"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
7.826659458E0,1.781760599E-3,-1.215157099E-3,-2.121217549E-4,2.167088656E-3
7.836616458E0,-2.628827933E-4,8.209021762E-4,2.678204328E-3,2.813497142E-3
7.846573458E0,-5.491725169E-4,3.031836823E-4,1.092825085E-3,1.260070421E-3
7.856530458E0,1.633708132E-3,-8.109323680E-4,3.057390451E-3,3.560091283E-3
7.866486458E0,-1.753832679E-3,-5.440833047E-4,-1.053199172E-3,2.116880773E-3
7.876443458E0,-3.987487871E-4,2.260920592E-3,-1.051209867E-3,2.525035584E-3
7.886400458E0,-1.492775511E-3,-3.285985440E-5,-1.320458949E-3,1.993256213E-3
7.896357458E0,-1.474816818E-3,-1.556612551E-4,2.688914537E-5,1.483252540E-3
7.906314458E0,1.086078701E-3,1.577930525E-4,3.463964909E-3,3.633664608E-3
7.916271458E0,4.313972313E-4,1.040920615E-3,3.689158708E-3,3.857396955E-3
7.926228458E0,3.866560291E-4,-1.013974659E-3,5.884394050E-4,1.234466860E-3
7.936185458E0,-3.079997376E-3,-1.790151000E-4,2.752054483E-3,4.134275525E-3
7.946142458E0,1.610696781E-4,-2.572931349E-3,2.438910306E-4,2.589479099E-3
7.956099458E0,1.125532202E-3,-1.371275634E-3,2.199728042E-3,2.825955247E-3
7.966056458E0,-1.397013897E-3,6.324872375E-4,2.202924341E-3,2.684131812E-3
7.976013458E0,-1.436379738E-3,1.336488873E-3,1.235030591E-3,2.318337728E-3
7.985969458E0,-1.053150743E-3,-1.348244026E-3,-5.607306957E-5,1.711733809E-3
7.995926458E0,1.856624149E-4,-8.819215000E-4,-1.813426614E-3,2.025036333E-3
8.005883458E0,1.306587015E-3,2.587102354E-4,7.661804557E-5,1.334155515E-3
8.015840458E0,-1.727326307E-4,-1.362115145E-4,2.977594733E-3,2.985709385E-3
8.025797458E0,1.692545367E-3,5.436930805E-4,1.025494188E-3,2.052303661E-3
8.035754458E0,-8.739214391E-4,-4.468457773E-4,1.498408616E-3,1.791267208E-3
8.045711458E0,-1.439576736E-3,-2.106241882E-4,4.382058978E-4,1.519463108E-3
8.055668458E0,-3.056845162E-4,1.942068338E-4,1.597788185E-3,1.638318162E-3
8.065625458E0,-1.827148255E-3,1.826724038E-3,1.658052206E-4,2.588992628E-3
8.075582458E0,-2.113734838E-3,1.237308607E-4,1.114577055E-3,2.392794663E-3
8.085539458E0,4.447638057E-4,-6.523141637E-4,-1.646857709E-3,1.826326620E-3
8.095495458E0,-9.310492314E-4,-1.204784960E-3,-3.890208900E-4,1.571526876E-3
8.105452458E0,1.149145886E-3,5.403840914E-4,-2.631135285E-3,2.921544818E-3
8.115409458E0,-8.905623108E-4,-2.058081329E-3,8.375532925E-4,2.393803564E-3
8.125366458E0,-9.416949470E-4,8.032191545E-4,3.443360329E-4,1.284724751E-3
8.135323458E0,2.551293932E-3,-1.329593360E-4,-1.259084791E-3,2.848170189E-3
8.145280458E0,-5.486255977E-4,-1.175054349E-3,1.619260758E-3,2.074547703E-3
8.155237458E0,-8.443272673E-4,-2.452926710E-4,6.046481431E-4,1.067078444E-3
8.165194458E0,-2.437430434E-3,-1.428268850E-3,-4.664771259E-4,2.863323233E-3
8.175151458E0,-1.205221983E-3,7.496252656E-4,4.692945629E-3,4.902880454E-3
8.185108458E0,-3.458198626E-4,-7.132496685E-4,3.304373473E-3,3.398117202E-3
8.195065458E0,-6.525798235E-4,1.518423669E-3,3.554075956E-4,1.690498573E-3
8.205021458E0,3.474371042E-4,-2.226513810E-3,-4.062246531E-3,4.645419590E-3
8.214978458E0,2.248982200E-3,-4.214392975E-4,-2.725340426E-3,3.558512675E-3
8.224935458E0,2.158967312E-3,-2.781609073E-4,-1.547422260E-3,2.670773109E-3
8.234892458E0,-1.022225711E-3,1.081032678E-4,1.133475453E-3,1.530162842E-3
8.244849458E0,-9.239551146E-4,9.853485972E-4,5.092322826E-4,1.443579727E-3
8.254806458E0,1.385150594E-3,1.157618128E-3,3.264494240E-3,3.730367883E-3
8.264763458E0,1.933229156E-3,-1.412065700E-3,1.109730452E-3,2.638712979E-3
8.274720458E0,-3.004599130E-3,1.437920146E-3,-9.785071015E-4,3.471700797E-3
8.284677458E0,3.903985489E-4,-7.021958008E-4,-1.933783293E-3,2.094041020E-3
8.294634458E0,4.816942383E-4,-1.205855981E-3,-2.197038382E-3,2.552076730E-3
8.304591458E0,3.725045826E-4,9.377226233E-4,-2.471078187E-3,2.669140459E-3
8.314548458E0,-1.439952990E-3,7.762899622E-4,9.342543781E-4,1.883858265E-3
8.324504458E0,-9.635132737E-4,5.983905867E-4,5.542188883E-4,1.262373835E-3
8.334461458E0,-2.534433501E-3,-1.713521779E-3,-3.922060132E-4,3.084369565E-3
8.344418458E0,-1.309113344E-3,4.835864529E-4,-1.440424472E-3,2.005606209E-3
8.354375458E0,-8.536288515E-4,3.590015694E-4,3.166090697E-3,3.298741373E-3
8.364332458E0,1.073168241E-3,-1.217856072E-3,-1.873634756E-4,1.634003843E-3
8.374289458E0,9.480657754E-4,-3.837803379E-4,2.833858132E-3,3.012784091E-3
8.384246458E0,2.408809727E-3,-1.133726910E-3,-7.351487875E-5,2.663288464E-3
8.394203458E0,1.083068666E-3,-1.843882725E-3,-9.807161987E-4,2.352603983E-3
8.404160458E0,1.232738257E-3,-8.374741301E-4,-3.007117659E-3,3.356153027E-3
8.414117458E0,7.578718942E-4,3.843167797E-4,-7.969252765E-4,1.164971713E-3
8.424074458E0,-2.566818381E-3,1.197645441E-3,1.687537879E-3,3.297073747E-3
8.434030458E0,-6.008401979E-4,1.639817841E-3,1.136869192E-3,2.083862533E-3
8.443987458E0,1.552591915E-3,2.342092805E-3,-8.828714490E-4,2.945403598E-3
8.453944458E0,-1.324374229E-3,-9.385682642E-5,4.798099399E-4,1.411734316E-3
8.463901458E0,-1.058857189E-3,2.259844914E-3,-3.012925386E-3,3.912262385E-3
8.473858458E0,-2.395038493E-3,4.046959803E-4,-9.350180626E-4,2.602738365E-3
8.483815458E0,1.519808429E-3,1.366896555E-3,4.395842552E-5,2.044543029E-3
8.493772458E0,5.122600123E-5,-5.026590079E-4,2.749662846E-3,2.795699546E-3
8.503729458E0,2.313315170E-3,-9.626056999E-5,1.978676766E-3,3.045628821E-3
8.513686458E0,-4.516129848E-4,6.073713303E-4,4.247788340E-3,4.314691183E-3
8.523643458E0,-1.055351458E-3,-5.926489830E-4,5.201622844E-4,1.317409701E-3
8.533600458E0,2.343112603E-3,-4.637567326E-4,-2.444602549E-3,3.417795869E-3
8.543556458E0,3.603892401E-4,8.885962889E-4,-3.758873791E-3,3.879254560E-3
8.553513458E0,5.730509292E-4,-9.592780843E-4,-1.695908606E-3,2.030937668E-3
8.563470458E0,2.161874436E-4,7.957452908E-4,-5.116015673E-4,9.704039068E-4
8.573427458E0,9.541554609E-4,1.715295948E-3,3.172300756E-3,3.730434950E-3
8.583384458E0,6.859751884E-4,-1.371040940E-3,6.226949394E-3,6.412894352E-3
8.593341458E0,9.629792767E-4,8.326983079E-4,2.234075218E-3,2.571343548E-3
8.603298458E0,-1.647983678E-3,7.211118937E-4,2.887081355E-3,3.401630685E-3
8.613255458E0,5.405799020E-4,3.628432751E-6,-3.619749099E-3,3.659893897E-3
8.623212458E0,1.883345656E-3,-1.093327068E-3,-4.070889205E-3,4.616762270E-3
8.633169458E0,-1.393238315E-3,-6.097937003E-4,-2.671740949E-3,3.074274070E-3
8.643126458E0,-7.839070167E-4,-6.830310449E-4,4.188295454E-3,4.315421234E-3
8.653083458E0,3.322800621E-4,1.113060862E-4,3.677845001E-3,3.694501717E-3
8.663039458E0,-2.375089563E-3,1.472980715E-3,3.885038197E-3,4.785837901E-3
8.672996458E0,9.258775972E-4,-3.252200782E-3,-1.573797315E-3,3.729731524E-3
8.682953458E0,-1.071759500E-3,-1.972818747E-3,-4.436697811E-3,4.972420909E-3
8.692910458E0,1.904979697E-3,-2.055679448E-3,-2.906095237E-3,4.037345064E-3
8.702867458E0,4.715844989E-5,-3.081131727E-4,2.849064767E-4,4.222905955E-4
8.712824458E0,9.721573442E-4,-1.322444528E-3,1.187115908E-3,2.025634126E-3
8.722781458E0,1.801331528E-4,-2.504621632E-3,4.586640745E-3,5.229039185E-3
8.732738458E0,-2.005660674E-3,-3.529079258E-4,7.035557181E-3,7.324362333E-3
8.742695458E0,1.922463998E-4,2.182953991E-3,3.702078015E-3,4.302049329E-3
8.752652458E0,-6.495777052E-4,1.167478040E-4,-2.749733627E-3,2.827828896E-3
8.762609458E0,1.686813426E-3,1.223557629E-3,-4.240307957E-3,4.724684579E-3
8.772565458E0,-2.120243385E-3,9.233215824E-4,-4.354190081E-3,4.930205475E-3
8.782522458E0,-3.806666937E-4,2.710568719E-3,-2.711821347E-3,3.853059165E-3
8.792479458E0,3.151310841E-3,-2.248190343E-3,-8.288882673E-4,3.958809871E-3
8.802435833E0,1.165924361E-3,-1.254032366E-3,2.264637500E-3,2.839112502E-3
8.812392833E0,1.066864352E-3,-7.544727996E-4,3.235388547E-3,3.489293310E-3
8.822349833E0,-1.877792878E-3,1.056476496E-3,2.713143826E-3,3.464592054E-3
8.832306833E0,-7.120342925E-4,2.002443187E-3,-8.685514331E-5,2.127043809E-3
8.842263833E0,-1.109587029E-4,-5.065212026E-4,-2.485565841E-3,2.539077217E-3
8.852220833E0,5.195459817E-4,9.949225932E-5,-3.004603088E-3,3.050814064E-3
8.862177833E0,8.423209656E-4,1.961654052E-4,-2.680230886E-3,2.816313739E-3
8.872134833E0,6.755334325E-4,-8.642580360E-4,-1.481734216E-4,1.106906832E-3
8.882090833E0,4.143477418E-5,6.121983752E-4,1.935217530E-3,2.030165160E-3
8.892047833E0,1.224391162E-4,-6.585195661E-5,1.580305398E-4,2.104791412E-4
8.902004833E0,2.179731149E-3,-2.035791986E-3,6.027780473E-4,3.042863498E-3
8.911961833E0,2.165366895E-4,7.685478777E-4,4.816763103E-4,9.325052526E-4
8.921918833E0,-1.362717943E-3,-1.081815921E-3,3.191705793E-3,3.635149481E-3
8.931875833E0,4.264504183E-3,1.978250220E-4,3.835111856E-4,4.286281780E-3
8.941832833E0,1.420780667E-3,-1.107390970E-3,-2.239968628E-3,2.874437670E-3
8.951789833E0,-2.089374932E-3,-8.986433968E-4,-3.071319312E-3,3.821786215E-3
8.961746833E0,-8.318303153E-4,-9.364597499E-4,1.007579267E-3,1.607518123E-3
8.971703833E0,-1.299211988E-3,2.119969577E-4,-5.108602345E-4,1.412045566E-3
8.981660833E0,-1.204403583E-3,4.780469462E-4,2.273742110E-3,2.617063250E-3
8.991616833E0,2.406834625E-3,4.658224061E-4,3.521580249E-3,4.290847338E-3
9.001573833E0,2.459457610E-4,4.312014207E-4,3.002263606E-3,3.043026576E-3
9.011530833E0,1.422016299E-3,1.138569787E-3,-2.108354121E-3,2.786328878E-3
9.021487833E0,1.962371636E-3,1.306614839E-3,-3.620762378E-3,4.320655618E-3
9.031444833E0,2.580161206E-3,-3.360863775E-4,-4.774566740E-3,5.437524571E-3
9.041401833E0,7.023662329E-4,1.118574291E-4,-2.854160964E-3,2.941439311E-3
9.051358833E0,-2.980503254E-3,-9.155580774E-4,6.070397794E-4,3.176498628E-3
9.061315833E0,-6.817514077E-6,8.499156684E-5,3.034513444E-3,3.035711100E-3
9.071272833E0,1.618658775E-3,-7.372312248E-4,2.724003047E-3,3.253268926E-3
9.081229833E0,-2.765703481E-3,3.348756582E-5,1.795358956E-3,3.297506776E-3
9.091186833E0,-1.444817521E-3,9.593991563E-4,-2.707939595E-3,3.215724065E-3
9.101143833E0,5.134637468E-5,1.712541096E-3,-4.901852459E-3,5.192647781E-3
9.111099833E0,2.660888014E-3,-4.724133760E-5,-4.196114838E-3,4.968896910E-3
9.121056833E0,-1.683526672E-3,-3.307483159E-3,-1.250658184E-3,3.916357083E-3
9.131013833E0,2.447743900E-4,2.079024911E-3,1.421466470E-3,2.530380605E-3
9.140970833E0,-2.499613212E-3,3.185309470E-5,3.914184868E-3,4.644343228E-3
9.150927833E0,2.490232000E-3,-2.756205387E-3,2.777945250E-3,4.638416041E-3
9.160884833E0,-3.657420166E-4,9.284447879E-5,2.691391855E-3,2.717715482E-3
9.170841833E0,1.623504213E-3,-1.170643605E-3,6.184019148E-4,2.094896969E-3
9.180798833E0,-2.481653355E-4,-2.159475349E-3,-1.282297075E-3,2.523728512E-3
9.190755833E0,2.873476595E-3,5.130395293E-4,-4.052102566E-3,4.993957599E-3
9.200712833E0,-6.935612764E-4,-2.074222080E-3,1.255311072E-3,2.521751449E-3
9.210669833E0,1.793415286E-4,-1.961066388E-3,3.739893436E-3,4.226670992E-3
9.220625833E0,-1.849987544E-3,5.873125046E-4,1.973953098E-3,2.768371493E-3
9.230582833E0,-3.861752339E-4,3.872839734E-4,2.190586179E-3,2.257828159E-3
9.240539833E0,1.467917464E-3,7.457453758E-4,1.037344337E-4,1.649751096E-3
9.250496833E0,5.155794788E-4,7.582465187E-4,-2.010617405E-3,2.209828575E-3
9.260453833E0,1.326778322E-3,-5.794595927E-4,-2.400238067E-3,2.803079898E-3
9.270410833E0,-1.030538231E-3,3.654975444E-4,-2.141006291E-3,2.404060199E-3
9.280367833E0,5.148942582E-4,7.095187902E-5,2.826321870E-3,2.873716336E-3
9.290324833E0,-1.159974607E-3,9.880205616E-4,3.550183028E-3,3.863356734E-3
9.300281833E0,2.837250941E-4,-1.062612981E-3,1.613531262E-3,1.952723587E-3
9.310238833E0,1.450520940E-4,-1.887292601E-3,-5.588773638E-3,5.900618972E-3
9.320195833E0,-7.987723220E-4,1.406772062E-3,-7.216230035E-3,7.395337773E-3
9.330151833E0,1.365010627E-3,-1.215502620E-3,-5.583621562E-3,5.875162157E-3
9.340108833E0,4.517128225E-3,-4.051029682E-4,-2.381436527E-3,5.122479453E-3
9.350065833E0,-2.067815512E-5,6.118388847E-4,1.925490797E-4,6.417550584E-4
9.360022833E0,1.829153392E-3,-2.334415913E-3,1.150220633E-3,3.180928684E-3
9.369979833E0,-6.550746039E-4,1.006647944E-3,4.775051028E-3,4.923776512E-3
9.379936833E0,2.113281284E-3,4.220837727E-4,8.106678724E-4,2.302454102E-3
9.389893833E0,1.570491469E-3,6.751911715E-4,-1.329183578E-3,2.165422721E-3
9.399850833E0,-6.708642468E-5,-2.723615617E-4,-3.539606929E-3,3.550703961E-3
9.409807833E0,-7.506723050E-4,-1.169986092E-3,-5.886606872E-3,6.048513605E-3
9.419764833E0,-3.778298851E-4,7.586758584E-4,-3.113724291E-3,3.227014633E-3
9.429721833E0,2.761662006E-3,-7.839407772E-5,9.812973440E-4,2.931870929E-3
9.439677833E0,1.471626922E-3,-2.367381006E-3,3.833543509E-3,4.739855954E-3
9.449634833E0,4.028263502E-4,-1.129246317E-3,2.965085208E-3,3.198311524E-3
9.459591833E0,-3.236839548E-4,8.436236531E-4,3.322847188E-4,9.627488275E-4
9.469548833E0,2.638774458E-4,-4.376331344E-4,-3.628503531E-3,3.664313298E-3
9.479505833E0,-1.036810456E-3,1.029501669E-3,-1.762159169E-3,2.289116542E-3
9.489462833E0,1.742754481E-3,-6.318930537E-5,-3.013126552E-3,3.481395940E-3
9.499419833E0,-1.305499813E-3,8.787708357E-4,4.646964371E-4,1.640887175E-3
9.509376833E0,7.506335387E-4,-1.092175953E-3,1.982472837E-3,2.384637828E-3
9.519333833E0,-1.390814548E-3,-4.785843194E-4,4.450157285E-3,4.686929476E-3
9.529290833E0,2.146585146E-3,-9.030550718E-4,2.372305840E-3,3.324330196E-3
9.539247833E0,4.996862262E-4,1.315828413E-4,4.902482033E-4,7.122806116E-4
9.549203833E0,8.444982814E-4,-2.041999251E-4,1.103486866E-3,1.404477917E-3
9.559160833E0,3.397670807E-3,-6.241798401E-4,-1.335702837E-3,3.703764228E-3
9.569117833E0,1.381233218E-3,-5.600228906E-5,-1.737661660E-4,1.393246618E-3
9.579074833E0,1.617189264E-3,2.140572295E-3,-3.833584487E-4,2.710039587E-3
9.589031833E0,-2.455585636E-4,-9.522773325E-6,1.982141286E-3,1.997316642E-3
9.598988833E0,-5.598117132E-4,1.756951213E-3,4.465617239E-4,1.897283345E-3
9.608945833E0,2.256175503E-5,-9.393570945E-4,-2.392817289E-3,2.570695501E-3
9.618902833E0,1.522187842E-3,-1.163328998E-3,-1.174155623E-3,2.247005031E-3
9.628859833E0,2.716939664E-3,1.812594943E-3,-2.050925046E-3,3.856624834E-3
9.638816833E0,1.468715956E-3,3.563789651E-4,-3.788370639E-3,4.078711148E-3
9.648773833E0,8.363710949E-4,7.467288524E-4,1.953203231E-3,2.252137529E-3
9.658729833E0,5.234496202E-4,5.009192973E-4,2.366259694E-3,2.474692827E-3
9.668686833E0,-2.016897546E-3,-1.218107529E-3,1.754041761E-3,2.937400920E-3
9.678643833E0,-7.729348727E-4,-1.053790562E-3,4.706643522E-4,1.389038444E-3
9.688600833E0,-1.022108132E-3,6.304113194E-4,-1.369513571E-3,1.821452960E-3
9.698557833E0,3.520712024E-3,1.236116514E-4,-8.786953986E-4,3.630812388E-3
9.708514833E0,-1.069088466E-5,1.626167446E-3,2.323277295E-3,2.835868870E-3
9.718471833E0,-1.151855337E-3,5.523813888E-4,2.251371741E-3,2.588546046E-3
9.728428833E0,5.722763017E-4,8.630193770E-5,1.560363919E-3,1.664236686E-3
9.738385833E0,6.600935012E-5,2.436945215E-4,-1.622736454E-5,2.529971966E-4
9.748342833E0,1.054039691E-3,6.993208081E-4,-1.060295850E-3,1.650538261E-3
9.758299833E0,1.011429122E-3,2.154242247E-4,-1.245919615E-3,1.619170205E-3
9.768255833E0,-1.484071370E-3,-8.965935558E-5,1.877289265E-3,2.394727880E-3
9.778212833E0,5.143645685E-4,6.957063451E-4,5.758032203E-4,1.039291863E-3
9.788169833E0,-1.722670393E-3,-1.423454843E-3,9.101927280E-4,2.412937582E-3
9.798127333E0,-2.486997517E-3,1.394702122E-3,3.970004618E-4,2.878881731E-3
9.808084333E0,1.680889633E-3,-3.845421597E-4,8.558481932E-4,1.925029548E-3
9.818041333E0,-1.464037457E-3,2.454919741E-3,-2.045933157E-3,3.515093042E-3
9.827998333E0,2.051896416E-3,1.613756642E-3,-3.958754241E-4,2.640304291E-3
9.837955333E0,2.942101564E-4,3.323239274E-3,-9.578019381E-4,3.471003233E-3
9.847912333E0,1.368574798E-3,-2.319645137E-4,-1.327954233E-3,1.921006756E-3
9.857869333E0,-7.512490265E-5,4.135854542E-4,1.963179559E-3,2.007677927E-3
9.867826333E0,9.264923865E-4,-1.205768436E-3,1.028075814E-3,1.835539578E-3
9.877782333E0,-8.088233881E-4,-8.217412978E-4,2.484560013E-3,2.739067814E-3
9.887739333E0,1.566933934E-4,8.302442729E-4,3.103930503E-3,3.216868499E-3
9.897696333E0,1.131410361E-3,1.718103886E-5,-1.520514488E-4,1.141711100E-3
9.907653333E0,8.680828614E-4,-1.425649971E-3,1.002121717E-3,1.946867645E-3
9.917610333E0,-1.451264136E-3,-3.071222454E-4,-4.956386983E-4,1.564017066E-3
9.927567333E0,3.732638434E-3,-5.477461964E-4,-5.969405174E-5,3.773086131E-3
9.937524333E0,1.914328896E-4,2.317548729E-3,6.428472698E-4,2.412660622E-3
9.947481333E0,-3.515812568E-4,3.705164418E-4,-1.602806151E-4,5.353332507E-4
9.957438333E0,-2.871464472E-3,3.316346556E-4,1.439478248E-3,3.229146542E-3
9.967395333E0,1.371503342E-3,-7.074382156E-4,-4.083663225E-4,1.596324935E-3
9.977352333E0,2.049277769E-3,-1.102385111E-3,-1.613445580E-3,2.831607132E-3
9.987308333E0,1.745642163E-3,3.181200475E-3,-1.620959491E-3,3.974268825E-3
9.997265333E0,-1.497555291E-3,4.301546142E-4,-8.062981069E-4,1.754372104E-3
1.000722233E1,-1.004586462E-3,-9.526293725E-4,1.852914691E-3,2.313004439E-3
1.001717933E1,4.787943326E-4,5.520572886E-4,-1.315977424E-3,1.505260059E-3
1.002713633E1,4.214064684E-4,5.008913577E-4,2.707283944E-3,2.785293865E-3
1.003709333E1,-2.128303749E-3,1.486483961E-5,1.214582473E-3,2.450532268E-3
1.004705033E1,3.352216445E-4,2.388646826E-4,2.322249115E-3,2.358446700E-3
1.005700733E1,-1.337775961E-3,-4.668729380E-4,3.615215421E-3,3.882962451E-3
1.006696433E1,4.857981112E-4,3.097895533E-4,3.752660006E-3,3.796633574E-3
1.007692133E1,-2.471038606E-4,-4.462813959E-4,2.824015915E-3,2.869720072E-3
1.008687833E1,1.544032712E-4,-2.619307488E-4,-4.720091820E-4,5.614630488E-4
1.009683433E1,2.345643006E-4,1.495275646E-4,-1.650456339E-3,1.673733859E-3
1.010679133E1,4.959292710E-5,-1.210452057E-3,-1.565914601E-3,1.979833877E-3
1.011674833E1,-1.284118043E-3,1.212225296E-3,-8.710958064E-4,1.969075220E-3
1.012670533E1,1.042620279E-4,-1.024491154E-3,1.201827079E-3,1.582668955E-3
1.013666233E1,-5.735123996E-4,1.673823223E-3,3.157652915E-3,3.619581824E-3
1.014661933E1,1.863627462E-3,-5.993237719E-4,4.536442459E-3,4.940810306E-3
1.015657633E1,-5.023246631E-4,3.570178524E-4,2.992875874E-3,3.055666509E-3
1.016653333E1,2.100912854E-3,1.304930076E-3,-4.935078323E-4,2.521949108E-3
1.017649033E1,1.077460125E-3,2.242196351E-4,-2.775304019E-3,2.985549726E-3
1.018644733E1,1.480894163E-3,-1.184223220E-3,-4.691500217E-3,5.060198261E-3
1.019640433E1,-8.200770244E-4,-3.112617880E-3,-3.966324031E-3,5.108095801E-3
1.020636033E1,2.629698953E-3,2.400744706E-4,-3.125071526E-4,2.659062439E-3
1.021631733E1,2.310918644E-3,1.619059592E-3,-2.232901752E-4,2.830469474E-3
1.022627433E1,2.650946844E-4,4.484476522E-4,1.971814781E-3,2.039469054E-3
1.023623133E1,6.376707461E-4,-1.754253171E-3,1.751303673E-3,2.559510251E-3
1.024618833E1,9.789280593E-4,1.270482317E-3,-1.096982509E-3,1.943140779E-3
1.025614533E1,5.110106431E-4,1.579941250E-3,-3.865603358E-3,4.207164788E-3
1.026610233E1,2.898306120E-4,8.750697598E-4,-2.544242889E-3,2.706089567E-3
1.027605933E1,2.111965558E-3,-2.631780691E-3,1.311674714E-4,3.376962101E-3
1.028601633E1,4.422760103E-4,-4.175119102E-5,3.427885473E-3,3.456551757E-3
1.029597333E1,-1.836324809E-3,-1.344303600E-3,1.339964569E-3,2.640974445E-3
1.030592933E1,2.079914091E-3,-3.022924066E-4,4.347413778E-4,2.146257997E-3
1.031588633E1,3.007892519E-5,-2.423720434E-4,-2.710185945E-3,2.721168280E-3
1.032584333E1,1.182925189E-3,-6.391005591E-4,-8.276458830E-3,8.384958693E-3
1.033580033E1,1.549642533E-3,1.494614407E-4,-4.598367959E-3,4.854762465E-3
1.034575733E1,-6.938166916E-4,6.928574294E-5,1.744750887E-3,1.878919310E-3
1.035571433E1,-3.266430227E-3,-3.381781280E-4,2.203349024E-3,3.954576816E-3
1.036567133E1,3.016558476E-4,6.172526628E-4,5.878210068E-4,9.041740076E-4
1.037562833E1,-3.782492131E-4,2.071871422E-3,-2.058293670E-3,2.944876312E-3
1.038558533E1,-3.877566662E-3,1.168146729E-3,-3.437973559E-3,5.312226670E-3
1.039554233E1,2.118540695E-3,4.493594170E-4,-4.634533077E-3,5.115567946E-3
1.040549933E1,1.493627788E-3,-8.206479251E-4,-2.703286707E-3,3.195644850E-3
1.041545533E1,6.568626268E-4,1.252090558E-3,3.141820431E-3,3.445320725E-3
1.042541233E1,1.207806519E-3,-2.510840073E-3,1.221787184E-3,3.042347512E-3
1.043536933E1,1.684778603E-3,-2.519096248E-3,1.338697970E-3,3.313070645E-3
1.044532633E1,-4.906719550E-5,-1.661535352E-4,2.840299159E-3,2.845577956E-3